default.dep
39 templated_functions
%time         msec   total msec       #call      #subrs  usec/call name
1,0,0 24 "init_comm  " excl 1179.654052734375 0.00
  0.1            1           66           1           4      66342 init_comm  
1,0,0 30 "pintgr  " excl 971.9853515625 0.00
  0.0        0.972            1           1           7       1348 pintgr  
1,0,0 36 "sethyper  " excl 220.100830078125 0.00
  0.0         0.22         0.22           1           0        220 sethyper  
1,0,0 1 "MPI_Barrier()  " excl 66.1708984375 0.00
  0.0       0.0662       0.0662           1           0         66 MPI_Barrier()  
1,0,0 11 "MPI_Wtime()  " excl 43.36474609375 0.00
  0.0       0.0434       0.0434           2           0         22 MPI_Wtime()  
1,0,0 4 "MPI_Comm_size()  " excl 27.111083984375 0.00
  0.0       0.0271       0.0271           1           0         27 MPI_Comm_size()  
1,0,0 21 "exchange_4  " excl 24.801025390625 0.00
  0.0       0.0248          0.1           1           1        100 exchange_4  
1,0,0 32 "read_input  " excl 23.919189453125 0.00
  0.0       0.0239            4           1           1       4920 read_input  
1,0,0 22 "exchange_5  " excl 16.31689453125 0.00
  0.0       0.0163       0.0648           2           2         32 exchange_5  
1,0,0 35 "setcoeff  " excl 13.9228515625 0.00
  0.0       0.0139       0.0139           1           0         14 setcoeff  
1,0,0 38 "subdomain  " excl 9.743896484375 0.00
  0.0      0.00974      0.00974           1           0         10 subdomain  
1,0,0 3 "MPI_Comm_rank()  " excl 8.757080078125 0.00
  0.0      0.00876      0.00876           1           0          9 MPI_Comm_rank()  
1,0,0 31 "proc_grid  " excl 3.61181640625 0.00
  0.0      0.00361      0.00361           1           0          4 proc_grid  
1,0,0 23 "exchange_6  " excl 3.12890625 0.00
  0.0      0.00313      0.00313           1           0          3 exchange_6  
1,0,0 28 "neighbors  " excl 1.9111328125 0.00
  0.0      0.00191      0.00191           1           0          2 neighbors  
1,0,0 29 "nodedim  " excl 1.805908203125 0.00
  0.0      0.00181      0.00181           1           0          2 nodedim  
1,0,0 12 "applu  " incl 119038757.5859375 100.00
100.0            1     1:59.038           1          14  119038758 applu  
1,0,0 13 "bcast_inputs  " incl 116854288.4460449 98.16
 98.2        3,269     1:56.854           2       37517   58427144 bcast_inputs  
1,0,0 33 "rhs  " incl 46349880.33764648 38.94
 38.9       40,741       46,349         301         602     153986 rhs  
1,0,0 14 "blts  " incl 21874340.36401367 18.38
 18.4       14,635       21,874        9300       18600       2352 blts  
1,0,0 15 "buts  " incl 16379670.26342773 13.76
 13.8       15,737       16,379        9300       18600       1761 buts  
1,0,0 25 "jacld  " incl 15523981.31665039 13.04
 13.0       15,523       15,523        9300           0       1669 jacld  
1,0,0 26 "jacu  " incl 13406608.34887695 11.26
 11.3       13,406       13,406        9300           0       1442 jacu  
1,0,0 19 "exchange_1  " incl 7881062.584472656 6.62
  6.6          483        7,881       37200       18600        212 exchange_1  
1,0,0 8 "MPI_Recv()  " incl 6921620.662841797 5.81
  5.8        6,921        6,921        9300           0        744 MPI_Recv()  
1,0,0 20 "exchange_3  " incl 5666326.466552734 4.76
  4.8          989        5,666         604         906       9381 exchange_3  
1,0,0 10 "MPI_Wait()  " incl 4348421.490234375 3.65
  3.7        4,348        4,348         302           0      14399 MPI_Wait()  
1,0,0 5 "MPI_Finalize()  " incl 1013554.688964844 0.85
  0.9        1,013        1,013           1           0    1013555 MPI_Finalize()  
1,0,0 9 "MPI_Send()  " incl 763460.7583007812 0.64
  0.6          763          763        9605           0         79 MPI_Send()  
1,0,0 37 "setiv  " incl 725532.5068359375 0.61
  0.6          505          725           1       86490     725533 setiv  
1,0,0 18 "exact  " incl 277282.5422363281 0.23
  0.2          277          277      104106           0          3 exact  
1,0,0 16 "erhs  " incl 219413.921875 0.18
  0.2          161          219           1           2     219414 erhs  
1,0,0 17 "error  " incl 118028.7990722656 0.10
  0.1           80          118           1       14416     118029 error  
1,0,0 24 "init_comm  " incl 66341.81396484375 0.06
  0.1            1           66           1           4      66342 init_comm  
1,0,0 6 "MPI_Init()  " incl 65124.48583984375 0.05
  0.1           65           65           1           0      65124 MPI_Init()  
1,0,0 27 "l2norm  " incl 44967.15283203125 0.04
  0.0            9           44           3           3      14989 l2norm  
1,0,0 7 "MPI_Irecv()  " incl 41447.67700195312 0.03
  0.0           41           41         302           0        137 MPI_Irecv()  
1,0,0 34 "setbv  " incl 38660.30688476562 0.03
  0.0           18           38           1        3201      38660 setbv  
1,0,0 0 "MPI_Allreduce()  " incl 36147.173828125 0.03
  0.0           36           36           8           0       4518 MPI_Allreduce()  
1,0,0 32 "read_input  " incl 4920.237060546875 0.00
  0.0       0.0239            4           1           1       4920 read_input  
1,0,0 2 "MPI_Bcast()  " incl 4829.769287109375 0.00
  0.0            4            4           9           0        537 MPI_Bcast()  
1,0,0 30 "pintgr  " incl 1347.717041015625 0.00
  0.0        0.972            1           1           7       1348 pintgr  
1,0,0 36 "sethyper  " incl 220.100830078125 0.00
  0.0         0.22         0.22           1           0        220 sethyper  
1,0,0 21 "exchange_4  " incl 100.06494140625 0.00
  0.0       0.0248          0.1           1           1        100 exchange_4  
1,0,0 1 "MPI_Barrier()  " incl 66.1708984375 0.00
  0.0       0.0662       0.0662           1           0         66 MPI_Barrier()  
1,0,0 22 "exchange_5  " incl 64.805908203125 0.00
  0.0       0.0163       0.0648           2           2         32 exchange_5  
1,0,0 11 "MPI_Wtime()  " incl 43.36474609375 0.00
  0.0       0.0434       0.0434           2           0         22 MPI_Wtime()  
1,0,0 4 "MPI_Comm_size()  " incl 27.111083984375 0.00
  0.0       0.0271       0.0271           1           0         27 MPI_Comm_size()  
1,0,0 35 "setcoeff  " incl 13.9228515625 0.00
  0.0       0.0139       0.0139           1           0         14 setcoeff  
1,0,0 38 "subdomain  " incl 9.743896484375 0.00
  0.0      0.00974      0.00974           1           0         10 subdomain  
1,0,0 3 "MPI_Comm_rank()  " incl 8.757080078125 0.00
  0.0      0.00876      0.00876           1           0          9 MPI_Comm_rank()  
1,0,0 31 "proc_grid  " incl 3.61181640625 0.00
  0.0      0.00361      0.00361           1           0          4 proc_grid  
1,0,0 23 "exchange_6  " incl 3.12890625 0.00
  0.0      0.00313      0.00313           1           0          3 exchange_6  
1,0,0 28 "neighbors  " incl 1.9111328125 0.00
  0.0      0.00191      0.00191           1           0          2 neighbors  
1,0,0 29 "nodedim  " incl 1.805908203125 0.00
  0.0      0.00181      0.00181           1           0          2 nodedim  
3 userevents
NumSamples   MaxValue   MinValue  MeanValue  Std. Dev.  Event Name
userevent 1,0,0 0 "Message size sent to all nodes" 9605.000000000000 87120.00000000000 264.0000000000000 3939.961270171786 14986.88302116270
      9605  8.712E+04        264       3940  1.499E+04  Message size sent to all nodes
userevent 1,0,0 1 "Message size sent to node 0" 9605.000000000000 87120.00000000000 264.0000000000000 3939.961270171786 14986.88302116270
      9605  8.712E+04        264       3940  1.499E+04  Message size sent to node 0
userevent 1,0,0 2 "Message size sent to node 1" 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000
         0          0          0          0          0  Message size sent to node 1
t 33 "rhs  " excl 84776513.05664062 35.61
 39.4     1:24.776     1:33.713         602        1204     155670 rhs  
t 15 "buts  " excl 32587561.93505859 13.69
 14.7       32,587       35,008       18600       37200       1882 buts  
t 25 "jacld  " excl 32384791.35766601 13.60
 13.6       32,384       32,384       18600           0       1741 jacld  
t 14 "blts  " excl 30044953.66333008 12.62
 16.0       30,044       38,087       18600       37200       2048 blts  
t 26 "jacu  " excl 27686002.22485351 11.63
 11.6       27,686       27,686       18600           0       1488 jacu  
t 8 "MPI_Recv()  " excl 8490971.703857422 3.57
  3.6        8,490        8,490       18600           0        457 MPI_Recv()  
t 13 "bcast_inputs  " excl 6750745.267333984 2.84
 98.2        6,750     3:53.692           5       75034   46738442 bcast_inputs  
t 10 "MPI_Wait()  " excl 6306860.111816406 2.65
  2.6        6,306        6,306         607           0      10390 MPI_Wait()  
t 20 "exchange_3  " excl 2049723.579833984 0.86
  3.8        2,049        9,008        1208        1812       7457 exchange_3  
t 5 "MPI_Finalize()  " excl 2023866.894042969 0.85
  0.9        2,023        2,023           2           0    1011933 MPI_Finalize()  
t 9 "MPI_Send()  " excl 1725819.885253906 0.72
  0.7        1,725        1,725       19207           0         90 MPI_Send()  
t 37 "setiv  " excl 1043344.406738281 0.44
  0.6        1,043        1,498           2      178746     749014 setiv  
t 19 "exchange_1  " excl 845937.5751953125 0.36
  4.4          845       10,462       74400       37200        141 exchange_1  
t 18 "exact  " excl 572159.8725585938 0.24
  0.2          572          572      215071           0          3 exact  
t 16 "erhs  " excl 334267.3530273437 0.14
  0.2          334          405           2           4     202821 erhs  
t 17 "error  " excl 158552.9294433594 0.07
  0.1          158          236           2       29793     118034 error  
t 6 "MPI_Init()  " excl 130697.0908203125 0.05
  0.1          130          130           2           0      65349 MPI_Init()  
t 7 "MPI_Irecv()  " excl 52068.78515625 0.02
  0.0           52           52         607           0         86 MPI_Irecv()  
t 0 "MPI_Allreduce()  " excl 38558.20458984375 0.02
  0.0           38           38          16           0       2410 MPI_Allreduce()  
t 34 "setbv  " excl 36757.60815429688 0.02
  0.0           36           77           2        6534      38839 setbv  
t 27 "l2norm  " excl 19291.4814453125 0.01
  0.0           19           55           6           6       9310 l2norm  
t 2 "MPI_Bcast()  " excl 5301.009033203125 0.00
  0.0            5            5          18           0        295 MPI_Bcast()  
t 12 "applu  " excl 4280.241455078125 0.00
100.0            4     3:58.077           2          29  119038698 applu  
t 32 "read_input  " excl 3292.1279296875 0.00
  0.0            3            8           2           3       4367 read_input  
t 24 "init_comm  " excl 2336.85888671875 0.00
  0.1            2          133           2           8      66552 init_comm  
t 30 "pintgr  " excl 1808.16357421875 0.00
  0.0            1            2           2          14       1356 pintgr  
t 36 "sethyper  " excl 451.814697265625 0.00
  0.0        0.452        0.452           2           0        226 sethyper  
t 1 "MPI_Barrier()  " excl 153.1318359375 0.00
  0.0        0.153        0.153           2           0         77 MPI_Barrier()  
t 11 "MPI_Wtime()  " excl 87.485595703125 0.00
  0.0       0.0875       0.0875           4           0         22 MPI_Wtime()  
t 4 "MPI_Comm_size()  " excl 58.67431640625 0.00
  0.0       0.0587       0.0587           3           0         20 MPI_Comm_size()  
t 21 "exchange_4  " excl 57.7919921875 0.00
  0.0       0.0578        0.316           2           3        158 exchange_4  
t 22 "exchange_5  " excl 43.406982421875 0.00
  0.0       0.0434        0.196           4           6         49 exchange_5  
t 35 "setcoeff  " excl 28.412841796875 0.00
  0.0       0.0284       0.0284           2           0         14 setcoeff  
t 38 "subdomain  " excl 18.038818359375 0.00
  0.0        0.018        0.018           2           0          9 subdomain  
t 3 "MPI_Comm_rank()  " excl 12.5791015625 0.00
  0.0       0.0126       0.0126           2           0          6 MPI_Comm_rank()  
t 31 "proc_grid  " excl 6.761962890625 0.00
  0.0      0.00676      0.00676           2           0          3 proc_grid  
t 23 "exchange_6  " excl 5.94287109375 0.00
  0.0      0.00594      0.00594           2           0          3 exchange_6  
t 29 "nodedim  " excl 5.333984375 0.00
  0.0      0.00533      0.00533           2           0          3 nodedim  
t 28 "neighbors  " excl 4.05322265625 0.00
  0.0      0.00405      0.00405           2           0          2 neighbors  
t 12 "applu  " incl 238077396.815918 100.00
100.0            4     3:58.077           2          29  119038698 applu  
t 13 "bcast_inputs  " incl 233692207.6650391 98.16
 98.2        6,750     3:53.692           5       75034   46738442 bcast_inputs  
t 33 "rhs  " incl 93713352.8515625 39.36
 39.4     1:24.776     1:33.713         602        1204     155670 rhs  
t 14 "blts  " incl 38087221.0090332 16.00
 16.0       30,044       38,087       18600       37200       2048 blts  
t 15 "buts  " incl 35008050.95971679 14.70
 14.7       32,587       35,008       18600       37200       1882 buts  
t 25 "jacld  " incl 32384791.35766601 13.60
 13.6       32,384       32,384       18600           0       1741 jacld  
t 26 "jacu  " incl 27686002.22485351 11.63
 11.6       27,686       27,686       18600           0       1488 jacu  
t 19 "exchange_1  " incl 10462756.37036133 4.39
  4.4          845       10,462       74400       37200        141 exchange_1  
t 20 "exchange_3  " incl 9008214.97265625 3.78
  3.8        2,049        9,008        1208        1812       7457 exchange_3  
t 8 "MPI_Recv()  " incl 8490971.703857422 3.57
  3.6        8,490        8,490       18600           0        457 MPI_Recv()  
t 10 "MPI_Wait()  " incl 6306860.111816406 2.65
  2.6        6,306        6,306         607           0      10390 MPI_Wait()  
t 5 "MPI_Finalize()  " incl 2023866.894042969 0.85
  0.9        2,023        2,023           2           0    1011933 MPI_Finalize()  
t 9 "MPI_Send()  " incl 1725819.885253906 0.72
  0.7        1,725        1,725       19207           0         90 MPI_Send()  
t 37 "setiv  " incl 1498028.909912109 0.63
  0.6        1,043        1,498           2      178746     749014 setiv  
t 18 "exact  " incl 572159.8725585938 0.24
  0.2          572          572      215071           0          3 exact  
t 16 "erhs  " incl 405642.5307617188 0.17
  0.2          334          405           2           4     202821 erhs  
t 17 "error  " incl 236068.3081054687 0.10
  0.1          158          236           2       29793     118034 error  
t 24 "init_comm  " incl 133103.7119140625 0.06
  0.1            2          133           2           8      66552 init_comm  
t 6 "MPI_Init()  " incl 130697.0908203125 0.05
  0.1          130          130           2           0      65349 MPI_Init()  
t 34 "setbv  " incl 77678.36987304688 0.03
  0.0           36           77           2        6534      38839 setbv  
t 27 "l2norm  " incl 55858.10961914063 0.02
  0.0           19           55           6           6       9310 l2norm  
t 7 "MPI_Irecv()  " incl 52068.78515625 0.02
  0.0           52           52         607           0         86 MPI_Irecv()  
t 0 "MPI_Allreduce()  " incl 38558.20458984375 0.02
  0.0           38           38          16           0       2410 MPI_Allreduce()  
t 32 "read_input  " incl 8734.278076171875 0.00
  0.0            3            8           2           3       4367 read_input  
t 2 "MPI_Bcast()  " incl 5301.009033203125 0.00
  0.0            5            5          18           0        295 MPI_Bcast()  
t 30 "pintgr  " incl 2712.150146484375 0.00
  0.0            1            2           2          14       1356 pintgr  
t 36 "sethyper  " incl 451.814697265625 0.00
  0.0        0.452        0.452           2           0        226 sethyper  
t 21 "exchange_4  " incl 315.840087890625 0.00
  0.0       0.0578        0.316           2           3        158 exchange_4  
t 22 "exchange_5  " incl 195.656982421875 0.00
  0.0       0.0434        0.196           4           6         49 exchange_5  
t 1 "MPI_Barrier()  " incl 153.1318359375 0.00
  0.0        0.153        0.153           2           0         77 MPI_Barrier()  
t 11 "MPI_Wtime()  " incl 87.485595703125 0.00
  0.0       0.0875       0.0875           4           0         22 MPI_Wtime()  
t 4 "MPI_Comm_size()  " incl 58.67431640625 0.00
  0.0       0.0587       0.0587           3           0         20 MPI_Comm_size()  
t 35 "setcoeff  " incl 28.412841796875 0.00
  0.0       0.0284       0.0284           2           0         14 setcoeff  
t 38 "subdomain  " incl 18.038818359375 0.00
  0.0        0.018        0.018           2           0          9 subdomain  
t 3 "MPI_Comm_rank()  " incl 12.5791015625 0.00
  0.0       0.0126       0.0126           2           0          6 MPI_Comm_rank()  
t 31 "proc_grid  " incl 6.761962890625 0.00
  0.0      0.00676      0.00676           2           0          3 proc_grid  
t 23 "exchange_6  " incl 5.94287109375 0.00
  0.0      0.00594      0.00594           2           0          3 exchange_6  
t 29 "nodedim  " incl 5.333984375 0.00
  0.0      0.00533      0.00533           2           0          3 nodedim  
t 28 "neighbors  " incl 4.05322265625 0.00
  0.0      0.00405      0.00405           2           0          2 neighbors  
m 33 "rhs  " excl 42388256.52832031 35.61
 39.4       42,388       46,856         301         602     155670 rhs  
m 15 "buts  " excl 16293780.9675293 13.69
 14.7       16,293       17,504        9300       18600       1882 buts  
m 25 "jacld  " excl 16192395.67883301 13.60
 13.6       16,192       16,192        9300           0       1741 jacld  
